fuel_type,transmission,owner,kilometers_driven,new_price,price
Diesel,Automatic,Second,190494,24.38,11.87
Hybrid,Manual,Second,153464,10.8,24.26
Hybrid,Manual,Fourth & Above,54724,30.57,18.65
Hybrid,Manual,Third,42299,29.99,11.47
CNG,Automatic,Fourth & Above,25641,22.41,2.44
Diesel,Automatic,First,89534,11.81,2.78
Hybrid,Automatic,Second,16305,8.69,17.75
Petrol,Manual,Fourth & Above,28782,29.51,21.27
Diesel,Manual,First,88257,24.2,18.28
Petrol,Automatic,Third,87963,27.2,11.34
Petrol,Manual,Second,131987,16.2,2.72
Hybrid,Manual,Fourth & Above,161638,21.76,24.25
Hybrid,Automatic,Third,134591,28.17,24.69
CNG,Automatic,Fourth & Above,77766,20.49,14.64
CNG,Manual,First,16511,24.24,3.63
CNG,Automatic,Third,124816,29.32,14.44
Diesel,Manual,Fourth & Above,167249,13.81,22.52
CNG,Automatic,Third,14765,9.78,17.64
Petrol,Automatic,First,161426,22.36,18.56
CNG,Automatic,Third,33929,9.68,3.95
Hybrid,Manual,Fourth & Above,169892,28.7,4.45
CNG,Manual,First,121576,27.42,4.93
Diesel,Automatic,Second,170595,31.81,22.8
Diesel,Automatic,Fourth & Above,81088,25.27,14.09
Petrol,Automatic,Fourth & Above,87525,9.81,20.21
Diesel,Manual,First,23780,14.84,4.65
CNG,Automatic,First,16589,29.81,23.34
Hybrid,Automatic,Second,175884,12.51,20.89
Diesel,Automatic,Fourth & Above,103664,26.86,7.17
Petrol,Automatic,First,187011,29.07,22.11
CNG,Manual,Second,192565,16.91,8.06
Petrol,Manual,Second,114188,16.7,6.72
Diesel,Automatic,First,103326,23.06,8.08
Diesel,Manual,Fourth & Above,50953,31.25,22.93
Petrol,Manual,Third,75785,14.05,23.06
CNG,Manual,Third,29309,33.41,9.57
Diesel,Automatic,Second,64195,24.18,18.22
Hybrid,Manual,Third,35901,34.79,17.54
Diesel,Manual,Third,164648,10.42,20.55
CNG,Manual,First,172580,11.42,8.82
Diesel,Automatic,Second,35464,30.32,13.73
Petrol,Automatic,Fourth & Above,26260,31.35,17.36
Diesel,Manual,Second,134997,20.03,2.6
Diesel,Manual,First,45440,27.28,10.66
CNG,Automatic,Third,105082,31.42,18.01
Petrol,Automatic,Fourth & Above,115583,9.16,7.81
CNG,Manual,Second,66683,23.5,24.03
Diesel,Manual,Third,134206,31.04,2.69
Hybrid,Automatic,Second,182502,18.75,24.04
Diesel,Automatic,Fourth & Above,143059,16.16,6.99
CNG,Manual,Second,166177,29.48,3.12
Hybrid,Automatic,Second,88484,17.07,8.73
CNG,Manual,Second,154098,8.09,20.08
CNG,Manual,Third,78309,33.91,19.31
Petrol,Manual,Fourth & Above,55927,23.99,6.8
Hybrid,Automatic,Fourth & Above,198607,30.13,6.53
Diesel,Manual,Third,52946,30.28,16.78
CNG,Manual,Third,136503,9.79,12.54
Diesel,Automatic,Third,197633,12.61,20.22
Petrol,Automatic,First,151449,16.4,2.56
Petrol,Manual,Second,63592,16.66,16.04
Hybrid,Manual,Second,148419,25.79,18.81
Petrol,Automatic,Fourth & Above,43776,24.82,24.85
Petrol,Automatic,Second,144855,21.35,17.61
Diesel,Automatic,First,65798,13.7,7.33
Petrol,Manual,Third,145370,18.31,4.49
Petrol,Manual,Fourth & Above,80204,22.68,16.74
CNG,Manual,Fourth & Above,96207,20.64,14.03
Petrol,Automatic,Second,110356,11.44,22.68
CNG,Manual,Fourth & Above,196233,25.54,18.71
Petrol,Automatic,Third,70652,9.97,13.72
Petrol,Manual,Fourth & Above,175556,18.21,11.28
Hybrid,Automatic,Third,139572,27.17,11.3
Hybrid,Manual,First,30922,8.54,7.2
CNG,Manual,First,175100,23.39,2.4
Petrol,Automatic,Third,161388,17.03,15.22
Diesel,Automatic,Second,86996,8.24,6.89
Hybrid,Manual,Fourth & Above,158040,13.14,6.79
Diesel,Automatic,Second,40266,33.41,4.88
Hybrid,Automatic,Fourth & Above,165072,22.07,6.36
Hybrid,Manual,First,155083,34.93,2.73
Petrol,Automatic,First,12866,22.17,17.51
Hybrid,Manual,First,122669,22.69,11.23
Diesel,Manual,Fourth & Above,15898,18.58,14.92
Hybrid,Automatic,First,28395,16.37,16.65
CNG,Automatic,First,180091,14.79,24.37
Petrol,Manual,First,14006,17.27,3.57
Petrol,Manual,First,175465,20.42,11.61
CNG,Manual,Second,20956,13.18,7.66
CNG,Manual,First,191114,14.07,12.96
CNG,Manual,First,147150,15.33,23.17
Hybrid,Manual,Second,170703,20.13,18.65
Petrol,Automatic,Second,105676,25.63,17.22
CNG,Automatic,Fourth & Above,131724,31.12,12.15
Hybrid,Automatic,Third,72901,15.75,17.44
CNG,Manual,First,117227,12.96,2.74
Diesel,Automatic,First,127192,18.23,15.48
Diesel,Manual,First,182646,32.15,14.74
Petrol,Manual,Fourth & Above,41417,8.27,9.97
Hybrid,Automatic,First,98020,26.3,6.63
Diesel,Manual,Third,93639,20.88,20.57
Diesel,Manual,Second,104881,12.35,3.24
Hybrid,Manual,Fourth & Above,180526,16.67,3.6
CNG,Manual,Second,142659,14.07,12.13
Hybrid,Manual,First,131688,31.7,7.81
CNG,Manual,First,125584,21.01,19.15
Diesel,Automatic,First,195782,23.2,16.59
Diesel,Manual,Third,96567,24.03,19.77
Diesel,Manual,Third,85886,25.27,9.47
Petrol,Manual,Fourth & Above,159888,21.38,19.03
Petrol,Manual,Second,39432,8.48,21.83
Petrol,Automatic,First,189689,17.04,9.94
Hybrid,Automatic,First,82373,12.96,9.82
Diesel,Manual,First,175289,26.36,22.7
Diesel,Manual,First,30884,9.53,3.15
Hybrid,Manual,Third,15454,23.22,10.05
Petrol,Automatic,Second,84960,13.69,4.73
Hybrid,Automatic,Second,112421,33.62,2.67
Petrol,Automatic,Fourth & Above,53618,17.06,4.6
Diesel,Automatic,Third,57111,16.78,11.92
CNG,Manual,First,180685,32.93,17.8
Petrol,Automatic,Second,130592,19.27,8.65
Diesel,Automatic,Second,69993,34.0,21.54
Diesel,Manual,Third,138652,8.65,12.07
CNG,Manual,Fourth & Above,149920,16.27,24.27
Diesel,Automatic,Fourth & Above,88672,25.99,23.95
Diesel,Automatic,First,76125,32.05,19.79
Petrol,Automatic,Fourth & Above,127509,14.92,23.45
Petrol,Automatic,Second,71602,33.12,18.26
CNG,Manual,Fourth & Above,52222,24.04,22.6
CNG,Manual,First,59223,29.63,7.44
Diesel,Automatic,Second,75333,18.72,9.94
Petrol,Automatic,Fourth & Above,193804,13.73,19.32
CNG,Automatic,Fourth & Above,132650,32.6,11.76
CNG,Automatic,Third,59420,33.19,21.26
Hybrid,Automatic,First,85504,21.43,22.19
CNG,Manual,Fourth & Above,12462,8.18,8.89
Diesel,Manual,Third,19460,10.96,20.94
Petrol,Manual,Second,109319,23.47,5.55
CNG,Automatic,Third,150347,8.64,9.69
Hybrid,Automatic,Third,154341,18.72,13.91
Petrol,Manual,Fourth & Above,139593,16.19,7.21
CNG,Manual,Fourth & Above,132672,27.29,15.32
Hybrid,Automatic,Fourth & Above,82920,9.5,15.31
CNG,Manual,Third,32553,21.2,6.76
Petrol,Automatic,Second,165438,23.64,20.3
Petrol,Automatic,First,54036,24.67,16.53
Petrol,Manual,Third,158441,18.94,9.31
Diesel,Manual,Fourth & Above,152867,16.22,7.34
CNG,Manual,First,80021,26.43,22.21
Diesel,Automatic,Second,117205,30.88,21.22
Petrol,Automatic,First,171215,26.73,7.28
Hybrid,Manual,Fourth & Above,170497,33.17,2.82
CNG,Automatic,Third,98209,27.37,20.5
Diesel,Automatic,Third,85139,28.64,16.16
CNG,Automatic,Fourth & Above,15368,12.53,4.32
Hybrid,Manual,Third,145693,19.33,15.51
Diesel,Automatic,Fourth & Above,68829,21.1,12.4
Petrol,Manual,Third,139036,14.92,19.81
Diesel,Manual,Third,24719,22.27,6.81
CNG,Automatic,Third,39227,15.85,12.42
CNG,Manual,Second,119430,26.56,5.59
CNG,Automatic,Second,148638,20.7,24.02
CNG,Manual,Fourth & Above,22306,20.39,19.91
Petrol,Manual,Second,63822,34.56,18.94
Diesel,Automatic,Fourth & Above,34042,18.6,17.87
Petrol,Manual,First,156158,17.78,11.74
Petrol,Manual,First,158459,16.6,23.24
Petrol,Manual,Second,168114,32.16,3.68
CNG,Automatic,First,99424,21.41,20.47
CNG,Automatic,First,192690,24.2,6.95
CNG,Manual,Third,159395,12.88,9.45
Diesel,Manual,Third,28019,22.61,13.95
Hybrid,Manual,Fourth & Above,85426,15.42,20.0
CNG,Automatic,First,50863,27.73,21.29
Diesel,Automatic,Fourth & Above,121023,30.48,15.43
CNG,Manual,Fourth & Above,151355,27.3,11.27
CNG,Automatic,First,159351,27.72,23.77
Petrol,Automatic,Second,56999,21.84,7.67
Petrol,Automatic,First,72780,27.23,20.47
Petrol,Automatic,Third,32908,19.41,16.08
Diesel,Manual,First,136278,25.59,10.67
Hybrid,Automatic,Second,123002,14.99,2.03
Hybrid,Automatic,Fourth & Above,191297,9.88,12.27
Diesel,Manual,Fourth & Above,179024,19.16,8.36
CNG,Manual,Third,110706,20.47,4.4
Diesel,Automatic,Third,178735,14.92,3.73
CNG,Automatic,Third,132019,27.65,9.99
Diesel,Manual,Fourth & Above,119708,9.99,16.14
Diesel,Manual,Third,189001,14.01,21.26
Diesel,Manual,First,19343,28.21,6.22
Hybrid,Automatic,Fourth & Above,86173,19.8,11.77
Petrol,Automatic,Second,110260,27.04,11.01
Diesel,Manual,Fourth & Above,180863,23.32,13.81
Hybrid,Automatic,First,170206,33.67,20.62
Petrol,Manual,First,188173,24.14,14.73
Petrol,Automatic,Third,79443,8.4,21.47
Diesel,Manual,Fourth & Above,67530,17.53,13.93
CNG,Manual,Fourth & Above,187871,11.86,15.89
CNG,Automatic,Fourth & Above,145899,32.97,12.06
CNG,Automatic,Second,106143,10.81,20.93
Diesel,Automatic,Third,154771,18.47,23.25
CNG,Automatic,First,124527,14.1,16.7
Hybrid,Automatic,First,146385,30.86,20.88
Hybrid,Automatic,Third,154670,16.33,3.36
Hybrid,Manual,First,121362,34.78,22.84
Hybrid,Automatic,First,38807,9.04,6.35
Petrol,Manual,Third,186298,11.46,7.9
Hybrid,Manual,First,69550,14.07,3.23
CNG,Automatic,Fourth & Above,13558,29.9,24.2
Diesel,Manual,Second,60113,31.72,21.6
CNG,Manual,Third,62999,9.93,23.0
Hybrid,Automatic,Second,196950,8.88,21.49
Petrol,Automatic,First,177415,28.1,13.03
Hybrid,Automatic,First,68219,11.6,23.25
Diesel,Manual,Fourth & Above,176258,11.59,24.3
CNG,Automatic,Third,178038,8.6,13.56
Diesel,Automatic,First,174841,9.34,6.04
Diesel,Automatic,Third,63218,15.12,17.15
Diesel,Automatic,Third,29229,9.76,24.44
CNG,Manual,Third,85209,17.96,22.06
Hybrid,Automatic,Third,37877,30.48,21.82
Diesel,Manual,Third,199073,16.81,23.48
CNG,Automatic,Second,107137,27.65,22.56
Petrol,Manual,Fourth & Above,48084,10.54,19.85
CNG,Manual,Third,91780,25.8,18.52
Petrol,Manual,Second,157878,16.55,8.09
CNG,Automatic,First,47034,28.24,16.29
Hybrid,Manual,Third,181389,11.68,13.99
Diesel,Automatic,First,65468,32.24,21.82
Hybrid,Automatic,Third,160166,14.55,13.31
CNG,Automatic,Second,198868,17.53,4.94
Diesel,Automatic,Second,20589,33.65,2.11
Petrol,Automatic,Second,67221,23.62,17.59
CNG,Manual,Fourth & Above,11657,17.88,14.65
Diesel,Automatic,First,108300,33.64,9.61
Petrol,Manual,Fourth & Above,127229,16.89,5.89
Petrol,Manual,Third,49531,10.56,12.73
Hybrid,Manual,First,62227,34.91,4.31
CNG,Manual,Second,13164,15.23,9.73
Petrol,Manual,First,103078,30.98,10.72
Diesel,Manual,Second,51247,12.47,12.71
Petrol,Manual,Fourth & Above,160673,27.75,12.73
Petrol,Automatic,Fourth & Above,60599,22.16,7.91
Hybrid,Manual,Second,145624,34.48,21.55
Hybrid,Automatic,Second,150489,22.93,10.18
Diesel,Manual,Third,199651,8.68,7.28
Hybrid,Manual,Fourth & Above,78207,24.3,6.04
Petrol,Manual,Fourth & Above,82055,11.92,9.42
Petrol,Manual,Third,112266,29.56,3.55
Hybrid,Automatic,Fourth & Above,88270,31.13,2.76
Petrol,Automatic,Second,121426,21.02,15.92
Petrol,Automatic,First,144794,29.15,16.24
Diesel,Manual,First,80442,11.92,14.18
Hybrid,Manual,Fourth & Above,105632,21.29,19.53
Petrol,Manual,Third,181103,18.64,2.9
Hybrid,Automatic,Second,31438,24.51,23.53
Diesel,Manual,First,68819,9.2,4.19
Hybrid,Automatic,Second,53856,28.31,17.5
Petrol,Automatic,Fourth & Above,174648,10.14,5.07
Hybrid,Manual,Fourth & Above,51938,25.72,22.24
Petrol,Manual,First,190100,8.5,13.75
Petrol,Automatic,Fourth & Above,69807,30.46,3.89
Petrol,Automatic,Third,59877,12.72,16.18
Diesel,Automatic,Fourth & Above,53461,21.92,2.21
Hybrid,Manual,Fourth & Above,103474,15.06,19.85
Diesel,Manual,Fourth & Above,181541,27.51,16.96
Hybrid,Manual,Second,93136,16.68,6.89
Diesel,Manual,Second,30435,27.56,10.62
CNG,Manual,First,155263,15.69,2.18
Petrol,Manual,First,94726,28.32,17.95
Petrol,Automatic,First,168458,8.83,9.42
Diesel,Automatic,Fourth & Above,172793,15.65,15.15
CNG,Automatic,Second,64786,21.46,24.0
Petrol,Manual,Third,23704,9.22,8.89
Hybrid,Automatic,Fourth & Above,66635,13.02,24.78
Diesel,Manual,Fourth & Above,143195,33.23,16.55
Petrol,Manual,Fourth & Above,100710,34.37,7.57
Petrol,Automatic,Third,72993,27.97,12.05
Diesel,Manual,First,122752,14.81,19.03
Diesel,Automatic,Third,166488,15.03,12.27
Hybrid,Automatic,First,142886,25.44,3.58
Hybrid,Manual,Third,88537,11.18,5.88
Petrol,Automatic,Second,60258,33.6,20.2
Petrol,Automatic,Fourth & Above,157580,14.07,16.91
Diesel,Automatic,Fourth & Above,95166,34.99,15.11
Petrol,Automatic,Fourth & Above,123710,21.38,5.86
Petrol,Manual,First,45699,28.83,21.27
Diesel,Automatic,Third,56335,8.06,24.1
Petrol,Automatic,Second,56806,32.0,2.94
Petrol,Automatic,Third,87853,15.29,3.79
CNG,Manual,Fourth & Above,45739,26.03,22.35
Hybrid,Automatic,Second,44785,29.77,20.76
Diesel,Manual,Second,173052,12.43,16.21
CNG,Automatic,Fourth & Above,95016,19.95,23.73
Hybrid,Automatic,Third,142681,21.33,16.87
Hybrid,Automatic,Fourth & Above,76253,16.43,6.97
Hybrid,Manual,Third,101128,21.01,18.76
CNG,Manual,Second,169213,16.57,16.85
CNG,Manual,Second,171081,17.74,24.67
Hybrid,Manual,Fourth & Above,137581,26.07,6.92
Petrol,Manual,Second,120966,25.08,15.75
Petrol,Manual,First,147854,14.27,19.94
CNG,Automatic,Second,109352,32.23,9.8
CNG,Manual,First,167005,31.3,10.73
CNG,Automatic,Second,87154,21.75,22.42
Hybrid,Manual,Fourth & Above,149379,19.7,11.3
Petrol,Manual,Fourth & Above,118297,18.18,16.37
CNG,Manual,First,48346,27.1,22.45
CNG,Automatic,Fourth & Above,122138,26.13,6.83
Diesel,Manual,Second,60772,13.3,24.58
Hybrid,Manual,Second,50149,26.13,18.14
Diesel,Automatic,Fourth & Above,96700,14.82,13.41
Petrol,Automatic,Second,168598,8.5,11.91
Diesel,Automatic,Third,106758,26.88,23.95
Diesel,Automatic,Third,138447,25.41,6.73
Diesel,Manual,Second,15695,19.09,9.17
Hybrid,Automatic,Fourth & Above,49169,22.19,9.08
Petrol,Manual,First,57947,33.57,8.65
Diesel,Manual,Fourth & Above,188296,24.07,12.78
Hybrid,Automatic,First,55865,25.76,24.75
Petrol,Manual,Fourth & Above,166625,9.73,22.44
CNG,Automatic,Second,114501,12.48,9.54
Diesel,Manual,Third,70410,16.13,11.73
Petrol,Automatic,Fourth & Above,113754,22.56,17.4
Diesel,Automatic,First,100895,28.97,2.39
CNG,Automatic,Third,165888,16.67,20.86
Petrol,Automatic,First,196098,17.62,22.24
Hybrid,Automatic,Second,60705,14.92,21.72
Petrol,Automatic,Third,125700,14.87,10.63
Hybrid,Manual,First,83914,33.62,12.63
Petrol,Manual,Fourth & Above,11881,25.16,2.28
Hybrid,Manual,Second,180639,12.21,11.19
CNG,Automatic,Second,57365,27.5,12.59
CNG,Manual,Second,89211,27.49,22.86
CNG,Automatic,Fourth & Above,166078,25.99,22.56
Petrol,Manual,Fourth & Above,51198,11.64,24.22
CNG,Manual,Third,163903,19.02,22.36
Diesel,Automatic,Fourth & Above,110649,10.88,2.19
CNG,Manual,Third,157531,30.05,16.75
Hybrid,Manual,Second,173515,25.69,3.57
Hybrid,Manual,Third,183388,21.69,8.27
Hybrid,Automatic,First,146949,17.26,15.3
Petrol,Manual,Second,49553,12.97,18.11
Diesel,Automatic,Second,145994,10.87,17.06
CNG,Manual,Third,132778,34.17,3.13
Diesel,Manual,Second,127018,13.39,4.38
Diesel,Manual,Fourth & Above,145758,9.62,4.96
Hybrid,Manual,First,42766,33.97,4.1
Hybrid,Automatic,Third,42006,22.82,6.1
Hybrid,Manual,Third,41422,29.51,17.84
Petrol,Automatic,Second,126590,9.18,21.11
Diesel,Automatic,Fourth & Above,22205,23.31,11.4
Diesel,Manual,Second,164599,18.75,17.93
Petrol,Manual,Second,159515,28.84,6.6
Petrol,Automatic,Third,157596,9.04,24.39
Petrol,Automatic,Second,126477,18.85,10.05
Diesel,Manual,First,38202,29.57,21.45
Diesel,Manual,Second,187214,22.11,23.74
Hybrid,Manual,Second,71692,22.85,21.89
Hybrid,Manual,Third,30855,10.62,3.54
Diesel,Manual,Second,35095,11.57,16.96
Hybrid,Automatic,Fourth & Above,179796,26.28,4.76
Petrol,Manual,Third,59241,26.23,2.13
CNG,Manual,Second,113119,34.44,3.19
Hybrid,Automatic,First,62003,27.22,23.07
Diesel,Manual,First,104837,21.32,22.89
Hybrid,Manual,Third,104283,31.15,7.19
Hybrid,Automatic,Third,157044,10.82,14.58
Hybrid,Manual,Second,133805,20.13,23.97
CNG,Automatic,Fourth & Above,103846,15.75,13.42
Petrol,Manual,Second,32927,10.83,11.05
Diesel,Manual,First,130589,28.61,13.11
CNG,Manual,Fourth & Above,125657,21.79,20.17
Diesel,Automatic,Fourth & Above,76630,23.03,12.98
Diesel,Automatic,Fourth & Above,114428,19.1,20.02
Diesel,Automatic,Second,132035,20.43,11.93
CNG,Automatic,First,193419,11.13,7.8
Petrol,Manual,Third,136244,26.17,9.51
Diesel,Automatic,Second,79518,19.68,3.79
Petrol,Automatic,Third,186355,30.05,13.44
Petrol,Automatic,Fourth & Above,91326,13.3,5.41
Hybrid,Manual,Fourth & Above,153277,13.54,20.67
CNG,Manual,Second,130243,25.44,11.67
CNG,Automatic,First,22748,30.84,19.6
Hybrid,Automatic,Fourth & Above,162169,20.75,23.95
Hybrid,Manual,Third,144164,27.63,21.54
Petrol,Automatic,Third,63311,34.98,23.88
Diesel,Automatic,Second,32692,34.74,15.06
CNG,Automatic,Third,134954,28.1,5.8
Diesel,Automatic,First,164934,27.97,23.51
Diesel,Manual,Fourth & Above,140035,14.69,21.98
Hybrid,Manual,Third,89507,30.51,21.88
Diesel,Manual,Third,90152,18.94,17.95
Petrol,Automatic,Fourth & Above,14926,33.97,16.37
Hybrid,Automatic,Second,13969,10.2,2.34
Diesel,Manual,Third,45733,19.77,19.21
Hybrid,Manual,Second,79855,23.01,4.11
Petrol,Manual,Second,51743,18.94,7.97
Petrol,Automatic,Third,140193,13.69,14.68
Diesel,Manual,First,180948,24.01,12.39
Hybrid,Automatic,Second,117445,28.41,2.36
Diesel,Automatic,Third,30323,25.41,20.95
Diesel,Manual,Second,26428,14.33,22.21
Hybrid,Manual,Fourth & Above,44578,27.75,17.68
Diesel,Automatic,First,96486,14.94,14.44
Petrol,Manual,First,74140,12.73,24.1
Hybrid,Manual,Fourth & Above,117325,26.65,4.76
Hybrid,Automatic,Fourth & Above,93829,30.76,18.97
Hybrid,Automatic,Second,16364,21.0,4.95
Hybrid,Automatic,Fourth & Above,138867,22.35,10.78
Diesel,Automatic,First,176421,16.17,15.47
Diesel,Automatic,Fourth & Above,141763,21.35,18.95
Petrol,Manual,Third,105598,11.56,2.09
CNG,Automatic,Third,186968,33.81,7.99
CNG,Automatic,Second,67062,29.61,14.38
Petrol,Automatic,First,154933,26.04,14.26
CNG,Manual,Third,98302,22.53,16.67
Petrol,Automatic,Fourth & Above,73928,29.39,8.99
Diesel,Automatic,Third,51347,21.36,14.43
Hybrid,Automatic,Third,13121,16.1,6.37
Hybrid,Manual,Second,93793,12.33,6.3
Diesel,Automatic,Fourth & Above,38164,25.48,15.26
Hybrid,Automatic,Fourth & Above,35491,33.09,17.77
Hybrid,Automatic,Fourth & Above,69222,12.15,4.77
CNG,Manual,Second,164237,12.86,4.82
Diesel,Manual,Fourth & Above,13748,19.71,15.0
CNG,Manual,Fourth & Above,36553,29.79,8.21
CNG,Manual,Third,126547,15.94,11.03
Hybrid,Automatic,Third,70380,14.86,11.22
Hybrid,Automatic,Fourth & Above,54331,24.74,6.11
Diesel,Manual,First,130617,22.46,2.03
Hybrid,Manual,First,49560,9.63,21.62
Hybrid,Automatic,Fourth & Above,63865,10.2,18.45
Diesel,Automatic,First,187758,25.36,17.88
Hybrid,Manual,Second,85910,20.56,14.57
CNG,Manual,Third,145747,34.22,18.12
Diesel,Manual,Second,87986,26.32,23.52
Hybrid,Manual,Third,20068,8.27,17.31
Petrol,Automatic,First,64460,20.99,8.1
Diesel,Manual,First,110766,19.19,15.12
Diesel,Manual,Fourth & Above,56418,10.88,12.17
Petrol,Automatic,First,36206,32.93,14.8
Hybrid,Automatic,First,138180,29.74,13.91
Hybrid,Automatic,Fourth & Above,10287,14.21,21.75
Diesel,Automatic,Fourth & Above,32337,14.91,16.99
Diesel,Automatic,Third,161738,8.86,6.34
Hybrid,Manual,First,142233,16.01,3.45
Hybrid,Manual,Third,110667,23.78,11.76
CNG,Manual,Third,100071,19.36,2.36
Diesel,Automatic,Second,108064,34.17,9.32
Diesel,Manual,First,179823,9.51,10.46
Petrol,Automatic,First,116511,23.97,10.64
CNG,Manual,Second,155830,31.17,24.53
Hybrid,Manual,Third,13178,20.98,8.99
CNG,Automatic,First,41831,8.08,8.1
Hybrid,Automatic,Third,143248,14.56,4.98
Hybrid,Manual,Second,113306,16.74,13.75
CNG,Manual,Fourth & Above,174726,34.08,5.53
Diesel,Manual,Third,167699,32.62,16.17
Hybrid,Manual,First,193622,33.63,5.57
CNG,Manual,Fourth & Above,122025,30.3,15.26
Petrol,Automatic,Third,185982,17.49,21.0
CNG,Automatic,Third,100417,32.46,2.98
Petrol,Automatic,Fourth & Above,199323,34.51,11.65
Hybrid,Automatic,Fourth & Above,176494,17.45,12.6
CNG,Manual,Fourth & Above,21984,15.04,20.19
CNG,Manual,First,99312,22.77,12.76
Petrol,Automatic,First,93291,13.05,15.05
CNG,Manual,Third,17135,8.88,20.2
CNG,Automatic,Third,10320,33.54,14.87
Hybrid,Manual,Second,162756,32.99,10.24
CNG,Manual,First,196985,12.39,3.97
Diesel,Manual,Third,98774,19.01,18.79
Petrol,Automatic,Fourth & Above,162961,30.44,22.04
CNG,Automatic,Fourth & Above,108071,25.85,24.31
Petrol,Automatic,First,189971,18.66,23.31
Petrol,Automatic,Fourth & Above,151842,28.09,20.34
Petrol,Manual,Second,180393,32.22,16.8
CNG,Manual,Third,119863,33.01,19.97
CNG,Manual,Third,51777,18.23,11.94
Petrol,Manual,Third,56250,12.69,15.68
Diesel,Automatic,First,83034,32.65,10.02
Petrol,Manual,Fourth & Above,114940,10.5,9.51
Diesel,Manual,Second,50130,27.49,19.4
Petrol,Manual,First,190418,11.79,12.44
Hybrid,Automatic,Third,143609,18.51,6.88
Petrol,Automatic,Second,25216,19.11,6.64
Petrol,Automatic,Third,94149,12.29,21.76
CNG,Manual,Third,13009,32.91,17.59
Diesel,Automatic,First,99904,8.07,14.56
Hybrid,Manual,Third,170399,32.13,11.22
Diesel,Manual,Second,155281,31.86,11.91
Hybrid,Manual,Third,189515,16.56,3.32
Petrol,Automatic,Fourth & Above,25029,27.02,12.46
CNG,Automatic,Third,198069,14.83,20.3
